track_id,track_name,artist,genre,decade,lyrics
track_369,Afrobeat Song 19,Afrobeat Artist 13,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_370,Afrobeat Song 20,Afrobeat Artist 18,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_371,Afrobeat Song 21,Afrobeat Artist 15,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_372,Afrobeat Song 22,Afrobeat Artist 19,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_373,Afrobeat Song 23,Afrobeat Artist 19,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_374,Afrobeat Song 24,Afrobeat Artist 3,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_375,Afrobeat Song 25,Afrobeat Artist 15,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_376,Afrobeat Song 26,Afrobeat Artist 13,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_377,Afrobeat Song 27,Afrobeat Artist 7,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_378,Afrobeat Song 28,Afrobeat Artist 7,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_379,Afrobeat Song 29,Afrobeat Artist 10,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_380,Afrobeat Song 30,Afrobeat Artist 15,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_381,Afrobeat Song 31,Afrobeat Artist 17,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_382,Afrobeat Song 32,Afrobeat Artist 10,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_383,Afrobeat Song 33,Afrobeat Artist 6,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_384,Afrobeat Song 34,Afrobeat Artist 4,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_385,Afrobeat Song 35,Afrobeat Artist 13,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_386,Afrobeat Song 36,Afrobeat Artist 15,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_387,Afrobeat Song 37,Afrobeat Artist 9,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_388,Afrobeat Song 38,Afrobeat Artist 7,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_389,Afrobeat Song 39,Afrobeat Artist 12,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_390,Afrobeat Song 40,Afrobeat Artist 2,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_391,Afrobeat Song 41,Afrobeat Artist 13,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_392,Afrobeat Song 42,Afrobeat Artist 14,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_393,Afrobeat Song 43,Afrobeat Artist 4,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_394,Afrobeat Song 44,Afrobeat Artist 1,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_395,Afrobeat Song 45,Afrobeat Artist 10,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_396,Afrobeat Song 46,Afrobeat Artist 12,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_397,Afrobeat Song 47,Afrobeat Artist 10,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_398,Afrobeat Song 48,Afrobeat Artist 2,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_399,Afrobeat Song 49,Afrobeat Artist 8,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_400,Afrobeat Song 50,Afrobeat Artist 3,afrobeat,2020s,"African rhythms strong and proud, percussion that speaks out loud, heritage music from the soul, Afrobeat makes us whole"
track_401,Hyperpop Song 1,Hyperpop Artist 13,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_402,Hyperpop Song 2,Hyperpop Artist 4,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_403,Hyperpop Song 3,Hyperpop Artist 3,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_404,Hyperpop Song 4,Hyperpop Artist 11,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_405,Hyperpop Song 5,Hyperpop Artist 11,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_406,Hyperpop Song 6,Hyperpop Artist 14,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_407,Hyperpop Song 7,Hyperpop Artist 20,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_408,Hyperpop Song 8,Hyperpop Artist 1,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_409,Hyperpop Song 9,Hyperpop Artist 6,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_410,Hyperpop Song 10,Hyperpop Artist 19,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_411,Hyperpop Song 11,Hyperpop Artist 6,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_412,Hyperpop Song 12,Hyperpop Artist 6,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_413,Hyperpop Song 13,Hyperpop Artist 9,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_414,Hyperpop Song 14,Hyperpop Artist 10,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_415,Hyperpop Song 15,Hyperpop Artist 14,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_416,Hyperpop Song 16,Hyperpop Artist 18,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_417,Hyperpop Song 17,Hyperpop Artist 11,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_418,Hyperpop Song 18,Hyperpop Artist 3,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_419,Hyperpop Song 19,Hyperpop Artist 10,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_420,Hyperpop Song 20,Hyperpop Artist 6,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_421,Hyperpop Song 21,Hyperpop Artist 5,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_422,Hyperpop Song 22,Hyperpop Artist 16,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_423,Hyperpop Song 23,Hyperpop Artist 19,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_424,Hyperpop Song 24,Hyperpop Artist 15,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_425,Hyperpop Song 25,Hyperpop Artist 8,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_426,Hyperpop Song 26,Hyperpop Artist 3,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_427,Hyperpop Song 27,Hyperpop Artist 2,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_428,Hyperpop Song 28,Hyperpop Artist 18,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_429,Hyperpop Song 29,Hyperpop Artist 10,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_430,Hyperpop Song 30,Hyperpop Artist 12,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_431,Hyperpop Song 31,Hyperpop Artist 1,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_432,Hyperpop Song 32,Hyperpop Artist 5,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_433,Hyperpop Song 33,Hyperpop Artist 7,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_434,Hyperpop Song 34,Hyperpop Artist 16,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_435,Hyperpop Song 35,Hyperpop Artist 15,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_436,Hyperpop Song 36,Hyperpop Artist 18,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_437,Hyperpop Song 37,Hyperpop Artist 3,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_438,Hyperpop Song 38,Hyperpop Artist 2,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_439,Hyperpop Song 39,Hyperpop Artist 4,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_440,Hyperpop Song 40,Hyperpop Artist 16,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_441,Hyperpop Song 41,Hyperpop Artist 1,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_442,Hyperpop Song 42,Hyperpop Artist 7,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_443,Hyperpop Song 43,Hyperpop Artist 18,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_444,Hyperpop Song 44,Hyperpop Artist 5,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_445,Hyperpop Song 45,Hyperpop Artist 19,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_446,Hyperpop Song 46,Hyperpop Artist 16,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_447,Hyperpop Song 47,Hyperpop Artist 13,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_448,Hyperpop Song 48,Hyperpop Artist 19,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_449,Hyperpop Song 49,Hyperpop Artist 16,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
track_450,Hyperpop Song 50,Hyperpop Artist 8,hyperpop,2020s,"Distorted vocals pitched up high, experimental sounds that touch the sky, future pop that breaks the rules, hyperpop for the digital fools"
